MentorID,StudentID,Meetings,CodeReviews,Messages,AvgResponseTime
M174,S0851,6,6,45,3.73
M178,S0851,6,4,7,12.23
M125,S0852,6,5,17,3.48
M126,S0852,6,5,32,5.03
M186,S0853,0,3,21,14.92
M189,S0853,0,0,36,5.64
M021,S0854,5,1,35,2.64
M091,S0855,9,5,41,20.15
M094,S0855,9,4,24,11.46
M186,S0856,8,6,17,2.25
M189,S0856,8,1,10,16.03
M019,S0857,7,0,57,11.63
M020,S0857,7,4,40,15.88
M091,S0858,4,0,22,19.78
M094,S0858,4,1,26,16.4
M237,S0859,3,0,17,15.46
M238,S0859,3,2,59,18.46
M086,S0860,3,4,42,14.72
M093,S0860,3,3,13,15.05
M324,S0861,3,1,41,22.76
M325,S0861,3,3,24,18.37
M363,S0862,1,5,43,16.84
M365,S0862,1,5,40,15.09
M092,S0863,7,3,59,18.18
M102,S0863,7,6,13,22.74
M382,S0864,3,1,53,7.39
M387,S0864,3,6,16,6.66
M038,S0865,3,4,24,23.91
M039,S0865,3,5,55,22.26
M286,S0866,3,1,31,10.35
M288,S0866,3,5,8,15.75
M086,S0867,8,5,12,5.15
M093,S0867,8,6,59,11.15
M079,S0868,4,3,10,23.29
M184,S0869,3,5,20,6.3
M185,S0869,3,6,48,15.9
M014,S0870,6,1,30,15.64
M017,S0870,6,3,28,7.19
M368,S0871,3,5,44,7.14
M369,S0871,3,6,24,14.99
M153,S0872,1,5,60,6.69
M197,S0873,0,2,9,3.85
M198,S0873,0,0,39,4.45
M143,S0874,4,5,35,3.35
M144,S0874,4,5,45,22.37
M206,S0875,5,6,12,5.32
M208,S0875,5,2,9,9.6
M181,S0876,0,4,60,5.2
M183,S0876,0,3,6,16.99
M003,S0877,4,4,13,18.52
M004,S0877,4,4,35,21.87
M045,S0878,1,6,55,14.6
M055,S0878,1,0,44,7.97
M031,S0879,1,0,11,6.93
M033,S0879,1,5,9,6.07
M045,S0880,5,3,52,11.2
M055,S0880,5,5,39,13.03
M108,S0881,3,0,58,11.44
M109,S0881,3,0,21,4.65
M024,S0882,4,4,55,14.45
M376,S0883,0,5,26,15.3
M380,S0883,0,1,40,18.99
M286,S0884,5,6,25,21.63
M288,S0884,5,0,56,20.11
M067,S0885,6,1,52,16.15
M068,S0885,6,2,16,12.3
M322,S0886,9,6,48,12.51
M323,S0886,9,5,6,18.66
M254,S0887,9,4,27,22.47
M255,S0887,9,2,52,22.7
M128,S0888,2,6,31,13.43
M129,S0888,2,5,42,5.15
M001,S0889,8,2,46,12.57
M002,S0889,8,6,48,21.46
M081,S0890,5,0,15,5.95
M084,S0890,5,2,42,10.23
M045,S0891,1,2,15,17.34
M055,S0891,1,3,9,14.92
M262,S0892,4,2,15,3.61
M267,S0892,4,0,35,10.83
M358,S0893,0,6,11,23.24
M360,S0893,0,5,39,16.42
M039,S0894,0,6,41,16.55
M040,S0894,0,6,14,17.43
M029,S0895,9,4,27,2.31
M030,S0895,9,3,55,16.61
M261,S0896,9,3,24,23.61
M269,S0896,9,5,10,11.5
M011,S0897,3,6,40,22.6
M013,S0897,3,0,52,17.28
M048,S0898,9,3,12,17.84
M054,S0898,9,1,39,2.85
M273,S0899,0,1,48,12.18
M275,S0899,0,6,10,17.47
M119,S0900,0,1,58,16.29
M120,S0900,0,6,52,21.84
M169,S0901,6,6,27,13.87
M171,S0901,6,2,57,13.98
M162,S0902,3,5,27,22.56
M163,S0902,3,2,24,3.23
M394,S0903,0,4,29,9.05
M395,S0903,0,6,27,12.97
M139,S0904,8,6,50,22.34
M140,S0904,8,4,50,16.78
M330,S0905,1,1,24,6.26
M331,S0905,1,0,33,18.68
M164,S0906,2,6,41,15.65
M166,S0906,2,4,20,8.42
M343,S0907,5,6,56,3.24
M346,S0907,5,5,26,7.48
M149,S0908,6,4,12,23.58
M150,S0908,6,2,25,16.46
M052,S0909,2,2,11,13.09
M060,S0909,2,0,14,2.02
M279,S0910,0,3,31,11.13
M283,S0910,0,5,24,7.62
M332,S0911,9,2,57,20.02
M333,S0911,9,2,20,23.36
M361,S0912,2,1,14,14.51
M364,S0912,2,3,57,11.25
M295,S0913,10,2,55,15.36
M305,S0913,10,6,58,9.28
M008,S0914,0,6,40,17.83
M010,S0914,0,1,24,22.49
M041,S0915,9,4,49,6.05
M042,S0915,9,5,37,7.41
M082,S0916,6,1,47,22.2
M084,S0916,6,2,46,5.6
M161,S0917,8,5,21,5.96
M162,S0917,8,6,58,7.61
M039,S0918,5,2,19,4.4
M040,S0918,5,6,59,18.4
M180,S0919,4,6,15,19.42
M182,S0919,4,6,39,11.86
M257,S0920,5,3,26,18.56
M258,S0920,5,6,53,5.26
M176,S0921,2,5,47,16.19
M177,S0921,2,2,41,18.4
M137,S0922,7,5,49,1.39
M140,S0922,7,6,13,20.25
M025,S0923,1,5,54,14.3
M026,S0923,1,2,8,9.82
M132,S0924,6,6,33,10.93
M138,S0924,6,3,11,5.74
M378,S0925,4,5,5,6.2
M384,S0925,4,6,56,9.04
M137,S0926,1,5,60,20.19
M140,S0926,1,0,25,18.16
M383,S0927,10,5,18,16.38
M386,S0927,10,3,47,5.49
M205,S0928,5,3,51,10.38
M206,S0928,5,5,60,17.62
M369,S0929,4,1,23,22.54
M370,S0929,4,0,56,9.85
M039,S0930,9,4,48,17.01
M040,S0930,9,4,30,14.71
M023,S0931,2,6,30,7.08
M212,S0932,1,1,56,7.8
M218,S0932,1,2,13,2.21
M201,S0933,10,6,36,15.9
M203,S0933,10,1,19,20.28
M287,S0934,3,1,34,10.77
M289,S0934,3,3,14,6.42
M067,S0935,4,2,19,20.21
M068,S0935,4,3,24,23.61
M284,S0936,0,5,53,3.98
M285,S0936,0,5,37,22.03
M372,S0937,10,3,56,6.87
M036,S0938,8,1,22,9.25
M037,S0938,8,0,56,18.47
M067,S0939,5,0,46,5.84
M068,S0939,5,2,49,3.47
M023,S0940,9,2,19,10.23
M233,S0941,2,2,40,9.33
M234,S0941,2,4,23,14.7
M151,S0942,0,6,51,8.18
M152,S0942,0,1,38,11.58
M215,S0943,5,3,43,12.67
M220,S0943,5,3,32,13.12
M278,S0944,4,3,39,3.85
M282,S0944,4,3,35,18.09
M254,S0945,7,6,55,10.38
M255,S0945,7,4,26,18.67
M133,S0946,5,3,54,17.5
M135,S0946,5,1,31,12.71
M343,S0947,1,2,49,15.89
M346,S0947,1,3,47,13.8
M126,S0948,10,4,54,10.24
M127,S0948,10,6,46,20.09
M157,S0949,6,4,40,14.83
M158,S0949,6,2,55,16.69
M244,S0950,8,3,36,9.66
M245,S0950,8,4,53,12.76
M222,S0951,1,2,49,18.27
M228,S0951,1,3,45,1.48
M061,S0952,5,0,49,22.63
M063,S0952,5,2,30,7.42
M047,S0953,10,4,52,3.37
M051,S0953,10,4,12,7.62
M043,S0954,6,6,5,22.55
M044,S0954,6,4,14,11.9
M186,S0955,9,1,44,8.82
M189,S0955,9,1,25,21.31
M042,S0956,0,2,49,17.03
M057,S0956,0,3,58,17.78
M341,S0957,7,0,14,11.07
M374,S0958,7,3,45,9.6
M381,S0958,7,2,14,10.15
M304,S0959,8,6,20,3.53
M318,S0959,8,6,12,3.33
M112,S0960,5,6,53,8.82
M114,S0960,5,5,14,20.4
M157,S0961,2,4,19,21.73
M158,S0961,2,4,49,8.37
M153,S0962,4,5,47,5.94
M276,S0963,9,4,51,5.03
M281,S0963,9,6,30,17.15
M005,S0964,5,3,60,16.38
M006,S0964,5,3,28,12.91
M212,S0965,7,5,15,14.73
M218,S0965,7,3,55,5.66
M209,S0966,4,0,26,13.53
M230,S0966,4,5,20,1.5
M187,S0967,4,6,50,23.02
M188,S0967,4,4,16,15.45
M139,S0968,9,3,50,19.67
M140,S0968,9,6,31,5.03
M121,S0969,10,5,30,10.33
M123,S0969,10,6,23,11.83
M048,S0970,6,0,7,15.42
M054,S0970,6,5,10,20.01
M119,S0971,3,6,59,1.02
M120,S0971,3,1,42,15.6
M335,S0972,7,3,35,9.96
M336,S0972,7,2,47,23.78
M351,S0973,10,5,49,4.07
M355,S0973,10,0,50,3.91
M079,S0974,9,1,56,13.58
M039,S0975,2,0,21,21.91
M040,S0975,2,1,13,24
M303,S0976,5,5,50,22.49
M304,S0976,5,4,35,15.3
M241,S0977,3,0,18,3.61
M242,S0977,3,5,27,6.51
M337,S0978,3,0,25,20.86
M338,S0978,3,6,22,11.89
M246,S0979,2,5,49,21.45
M248,S0979,2,6,37,17.4
M156,S0980,7,5,8,13.02
M157,S0980,7,5,21,11.67
M333,S0981,5,5,7,15.04
M335,S0981,5,4,43,18.94
M200,S0982,9,5,16,5.24
M195,S0983,6,5,42,14.69
M198,S0983,6,6,58,18.99
M157,S0984,4,5,9,13.77
M158,S0984,4,2,11,5.42
M248,S0985,6,4,53,14.66
M249,S0985,6,0,8,17.1
M200,S0986,2,3,44,9.99
M351,S0987,5,6,9,18.5
M355,S0987,5,1,44,21.1
M001,S0988,5,0,54,13.9
M002,S0988,5,4,9,17.62
M278,S0989,6,1,27,7.5
M282,S0989,6,1,43,17.12
M351,S0990,4,3,47,10.2
M355,S0990,4,5,13,13.92
M376,S0991,7,3,60,1.37
M380,S0991,7,4,55,7.98
M077,S0992,4,3,21,1.76
M078,S0992,4,5,14,15.6
M277,S0993,10,0,13,6.52
M280,S0993,10,1,7,23.11
M361,S0994,7,4,57,23.53
M364,S0994,7,0,32,18.41
M025,S0995,9,1,38,15.57
M026,S0995,9,6,30,7.92
M039,S0996,0,1,47,20.55
M040,S0996,0,1,14,9.35
M200,S0997,5,5,22,18.31
M066,S0998,7,1,24,4.77
M067,S0998,7,6,14,18.96
M154,S0999,4,5,43,19.76
M155,S0999,4,4,10,13.39
M008,S1000,5,0,45,16.05
M010,S1000,5,6,27,2.77
